[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206503.7213235, 'msecs': 721.0, 'relativeCreated': 8854593.00661087, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206503.7264771, 'msecs': 726.0, 'relativeCreated': 8854598.160266876, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206503.730609, 'msecs': 730.0, 'relativeCreated': 8854602.292060852, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779206504.549934, 'msecs': 549.0, 'relativeCreated': 8855421.617031097, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206848.4895978, 'msecs': 489.0, 'relativeCreated': 9199361.280918121, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779206848.4972227, 'msecs': 497.0, 'relativeCreated': 9199368.9057827, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206848.500221, 'msecs': 500.0, 'relativeCreated': 9199371.90413475, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779206848.5037558, 'msecs': 503.0, 'relativeCreated': 9199375.438928604, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779206849.382549, 'msecs': 382.0, 'relativeCreated': 9200254.232168198, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagestarted<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 9, 'funcName': '<module>', 'created': 1779295780.577797, 'msecs': 577.0, 'relativeCreated': 68881.95586204529, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '>>>>Data Ingestion Stagestarted<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagestarted<<<<]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779295780.5797966, 'msecs': 579.0, 'relativeCreated': 68883.95547866821, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779295780.5807967, 'msecs': 580.0, 'relativeCreated': 68884.95564460754, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779295780.5818012, 'msecs': 581.0, 'relativeCreated': 68885.9601020813, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/data_ingestion', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779295780.582798, 'msecs': 582.0, 'relativeCreated': 68886.95693016052, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts/data_ingestion'}(asctime)s:INFO:common:created directory at:artifacts/data_ingestion]
[{'name': 'cnnClassifierLogger', 'msg': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 18, 'funcName': 'download_file', 'created': 1779295780.5837977, 'msecs': 583.0, 'relativeCreated': 68887.9566192627, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 22, 'funcName': 'download_file', 'created': 1779296041.558236, 'msecs': 558.0, 'relativeCreated': 329862.3948097229, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagecompleted<<<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 12, 'funcName': '<module>', 'created': 1779296050.6025698, 'msecs': 602.0, 'relativeCreated': 338906.72874450684, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '>>>>Data Ingestion Stagecompleted<<<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagecompleted<<<<<<]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 20, 'funcName': '<module>', 'created': 1779296050.6025698, 'msecs': 602.0, 'relativeCreated': 338906.72874450684, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model started', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 21, 'funcName': '<module>', 'created': 1779296050.6025698, 'msecs': 602.0, 'relativeCreated': 338906.72874450684, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '>>>>> stage Prepare base model started'}(asctime)s:INFO:main:>>>>> stage Prepare base model started]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296050.604583, 'msecs': 604.0, 'relativeCreated': 338908.74195098877, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296050.6056094, 'msecs': 605.0, 'relativeCreated': 338909.7683429718, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296050.6056094, 'msecs': 605.0, 'relativeCreated': 338909.7683429718, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/prepare_base_model', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296050.6066222, 'msecs': 606.0, 'relativeCreated': 338910.7811450958, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts/prepare_base_model'}(asctime)s:INFO:common:created directory at:artifacts/prepare_base_model]
